Year,Swift,Fraser,Horsey,Nevin,Holmes,McKale,Twin,Goat,Morkill,Walker,Torpy,Dome,Slim,Bowron,McGregor,Willow,Salmon (PG),Stuart,Nechako,Stellako,Endako,Chilako,Blackwater,Cottonwood,Quesnel,Cariboo,Horsefly,Chilko,Chilcotin Upper,Chilcotin Lower,Elkin,Taseko,Bridge,Portage,Seton,Mahood,Clearwater,Finn,Raft,Barriere,Louis,North Thompson,Bessette,Middle Shuswap,Lower Shuswap,Eagle,Salmon (ST),Adams,Little River,South Thompson,Lower Thompson,Deadman,Bonaparte,Coldwater,Spius,Nicola,Nahatlatch,Maria Slough,Birkenhead,Harrison,Chilliwack,Pitt,Blue,Lemieux,Upper Adams,Scotch,Seymour,Stave,Baker ,Big Silver,Chilliwack Su,Douglas,Holliday,Kazchek,Kuzkwa,Narcosli,Naver,Pinchi,Sloquet,Small,Tipella,Wap,McKinley,Chehalis,   Total
1979.00,1037.00,3680.00,74.00,56.00,1227.00,28.00,69.00,42.00,566.00,535.00,2085.00,518.00,3181.00,3319.00,4009.00,1709.00,1426.00,1397.00,3252.00,135.00,165.00,805.00,870.00,709.00,1849.00,709.00,629.00,7707.00,569.00,4918.00,392.00,0.00,382.00,421.00,117.00,474.00,2749.00,795.00,303.00,26.00,124.00,2159.00,141.00,1219.00,31320.00,616.00,752.00,1953.00,1252.00,10732.00,5314.00,190.00,0.00,2757.00,460.00,10314.00,43.00,138.00,577.00,81632.00,72.00,299.00,28.00,0.00,62.00,3.00,23.00,314.00,444.00,138.00,994.00,9.00,47.00,47.00,140.00,356.00,454.00,46.00,36.00,67.00,0.00,25.00,54.00,728.00,209013.00
1980.00,529.00,4532.00,30.00,17.00,678.00,6.00,0.00,118.00,606.00,333.00,760.00,304.00,2186.00,2695.00,1060.00,631.00,556.00,2268.00,2425.00,58.00,58.00,730.00,640.00,930.00,2987.00,750.00,394.00,6477.00,601.00,2470.00,285.00,0.00,83.00,341.00,347.00,194.00,3321.00,703.00,233.00,17.00,144.00,1096.00,84.00,790.00,9685.00,286.00,411.00,981.00,1594.00,11959.00,7082.00,426.00,128.00,2361.00,665.00,7949.00,215.00,230.00,485.00,69899.00,93.00,216.00,23.00,12.00,22.00,2.00,25.00,250.00,452.00,32.00,1156.00,10.00,27.00,3.00,31.00,363.00,463.00,11.00,0.00,121.00,0.00,7.00,39.00,846.00,162027.00
1981.00,469.00,2885.00,31.00,8.00,650.00,16.00,16.00,32.00,241.00,229.00,824.00,17.00,2168.00,2402.00,1204.00,786.00,270.00,213.00,4042.00,36.00,53.00,317.00,367.00,502.00,1306.00,450.00,292.00,6308.00,229.00,1449.00,295.00,0.00,616.00,317.00,102.00,303.00,4508.00,1545.00,289.00,145.00,203.00,3349.00,87.00,1003.00,12666.00,396.00,579.00,1114.00,628.00,9425.00,3372.00,48.00,48.00,497.00,249.00,6460.00,45.00,31.00,283.00,109090.00,72.00,364.00,0.00,22.00,0.00,0.00,0.00,418.00,160.00,148.00,1016.00,9.00,21.00,3.00,20.00,129.00,164.00,13.00,37.00,41.00,0.00,13.00,33.00,744.00,188932.00
1982.00,756.00,2773.00,20.00,53.00,1208.00,53.00,27.00,67.00,478.00,236.00,401.00,110.00,2689.00,2507.00,2115.00,773.00,506.00,1608.00,3702.00,28.00,94.00,227.00,418.00,427.00,2891.00,1037.00,715.00,10215.00,208.00,1378.00,549.00,0.00,170.00,634.00,180.00,528.00,6315.00,2437.00,732.00,0.00,226.00,4934.00,25.00,1270.00,6406.00,1044.00,1152.00,1105.00,226.00,7898.00,2981.00,1025.00,256.00,1301.00,325.00,7915.00,27.00,86.00,949.00,130630.00,86.00,326.00,169.00,8.00,22.00,0.00,37.00,506.00,160.00,31.00,1188.00,38.00,22.00,7.00,40.00,129.00,164.00,26.00,38.00,106.00,0.00,8.00,57.00,870.00,223084.00
1983.00,921.00,5755.00,132.00,60.00,1464.00,20.00,13.00,13.00,721.00,167.00,1328.00,100.00,2681.00,6803.00,1148.00,1163.00,334.00,692.00,1577.00,0.00,76.00,130.00,609.00,1319.00,2850.00,981.00,403.00,8744.00,361.00,2045.00,436.00,0.00,261.00,205.00,76.00,371.00,4979.00,888.00,217.00,81.00,33.00,3240.00,140.00,510.00,7305.00,320.00,447.00,442.00,256.00,7668.00,4420.00,244.00,48.00,1148.00,214.00,3632.00,36.00,72.00,871.00,45089.00,196.00,313.00,113.00,12.00,16.00,0.00,0.00,160.00,271.00,89.00,1026.00,18.00,33.00,0.00,17.00,217.00,277.00,0.00,18.00,101.00,0.00,6.00,59.00,751.00,129952.00
1984.00,1354.00,7187.00,282.00,68.00,1982.00,14.00,51.00,147.00,169.00,454.00,1696.00,229.00,2178.00,7106.00,1832.00,482.00,899.00,851.00,3441.00,0.00,453.00,185.00,690.00,1062.00,3743.00,1030.00,362.00,6748.00,333.00,2029.00,449.00,0.00,750.00,555.00,469.00,675.00,4702.00,2345.00,764.00,115.00,121.00,1928.00,187.00,1341.00,13169.00,1141.00,994.00,1277.00,576.00,13829.00,6846.00,1979.00,996.00,821.00,352.00,5566.00,64.00,50.00,671.00,132904.00,899.00,0.00,23.00,15.00,36.00,3.00,18.00,501.00,281.00,83.00,1214.00,11.00,36.00,0.00,0.00,226.00,288.00,0.00,44.00,255.00,0.00,13.00,82.00,889.00,247610.00
1985.00,1343.00,6973.00,364.00,112.00,2696.00,6.00,56.00,95.00,449.00,562.00,1684.00,506.00,5711.00,9973.00,4748.00,1798.00,418.00,4764.00,3785.00,43.00,379.00,215.00,981.00,1684.00,3681.00,1836.00,323.00,6848.00,491.00,3109.00,564.00,0.00,1109.00,296.00,159.00,399.00,6119.00,1743.00,768.00,73.00,293.00,2297.00,367.00,1621.00,17536.00,1586.00,1858.00,1318.00,705.00,10970.00,3525.00,1747.00,931.00,2882.00,140.00,8090.00,288.00,353.00,761.00,179672.00,2100.00,0.00,101.00,33.00,45.00,5.00,61.00,706.00,397.00,54.00,1773.00,15.00,53.00,8.00,0.00,319.00,112.00,0.00,65.00,77.00,0.00,16.00,109.00,1298.00,321150.00
1986.00,1006.00,7119.00,196.00,140.00,3358.00,45.00,56.00,168.00,1120.00,1118.00,3359.00,501.00,6034.00,14272.00,4694.00,1770.00,495.00,3984.00,3248.00,89.00,334.00,178.00,1191.00,1660.00,12913.00,1798.00,283.00,9718.00,589.00,5831.00,470.00,0.00,940.00,184.00,203.00,609.00,7395.00,1713.00,796.00,6.00,178.00,3172.00,359.00,1818.00,26460.00,1457.00,985.00,3466.00,499.00,9262.00,6408.00,1205.00,1620.00,2861.00,620.00,9514.00,117.00,147.00,275.00,179900.00,5193.00,317.00,23.00,28.00,53.00,6.00,75.00,729.00,494.00,32.00,2165.00,19.00,66.00,8.00,161.00,397.00,113.00,3.00,79.00,137.00,0.00,20.00,113.00,1585.00,361722.00
1987.00,1212.00,3849.00,242.00,130.00,3535.00,18.00,124.00,190.00,2382.00,586.00,3317.00,340.00,4156.00,16306.00,4811.00,1961.00,761.00,6162.00,2330.00,56.00,601.00,260.00,1298.00,3795.00,6594.00,1448.00,275.00,11015.00,720.00,6463.00,495.00,0.00,789.00,122.00,192.00,363.00,4343.00,1790.00,732.00,56.00,43.00,3233.00,0.00,2815.00,21058.00,1340.00,743.00,2619.00,261.00,11131.00,5250.00,718.00,690.00,1286.00,862.00,5854.00,80.00,5.00,233.00,82034.00,18439.00,366.00,58.00,0.00,49.00,6.00,75.00,386.00,605.00,85.00,1771.00,0.00,68.00,6.00,12.00,211.00,141.00,22.00,65.00,138.00,0.00,19.00,113.00,1296.00,258005.00
1988.00,1779.00,4386.00,214.00,163.00,3134.00,87.00,82.00,128.00,2108.00,924.00,2332.00,234.00,5587.00,7788.00,3626.00,2199.00,1306.00,3626.00,3171.00,56.00,354.00,383.00,1085.00,1585.00,7088.00,2271.00,275.00,10132.00,641.00,6526.00,348.00,0.00,720.00,250.00,146.00,801.00,7931.00,2074.00,895.00,112.00,119.00,2509.00,76.00,2634.00,27880.00,1390.00,1392.00,1799.00,483.00,14708.00,8338.00,1583.00,1063.00,550.00,437.00,4411.00,53.00,71.00,615.00,38206.00,16592.00,878.00,61.00,11.00,62.00,5.00,63.00,208.00,492.00,85.00,1778.00,16.00,58.00,7.00,120.00,395.00,504.00,149.00,65.00,120.00,0.00,26.00,97.00,1301.00,217957.00
1989.00,1066.00,6475.00,125.00,76.00,1919.00,44.00,25.00,64.00,508.00,96.00,2421.00,175.00,2603.00,9399.00,2148.00,1732.00,570.00,2091.00,3552.00,17.00,267.00,64.00,844.00,1001.00,4456.00,1519.00,490.00,4354.00,395.00,5111.00,244.00,0.00,955.00,428.00,184.00,233.00,3526.00,1373.00,964.00,309.00,408.00,2018.00,328.00,2981.00,24867.00,1230.00,2136.00,1761.00,515.00,13202.00,5003.00,827.00,1363.00,1541.00,849.00,6632.00,61.00,71.00,594.00,77157.00,3684.00,409.00,24.00,12.00,58.00,4.00,55.00,314.00,344.00,60.00,1241.00,11.00,47.00,4.00,88.00,31.00,352.00,13.00,45.00,55.00,0.00,23.00,81.00,909.00,213231.00
1990.00,1347.00,6841.00,112.00,22.00,2358.00,45.00,79.00,112.00,1123.00,225.00,2245.00,546.00,5674.00,8846.00,1870.00,2287.00,810.00,7618.00,3224.00,0.00,87.00,714.00,1003.00,1425.00,8773.00,3201.00,1190.00,8831.00,654.00,4831.00,293.00,0.00,471.00,290.00,85.00,631.00,9651.00,1407.00,658.00,120.00,78.00,1869.00,332.00,6360.00,30952.00,1877.00,1279.00,1915.00,526.00,7949.00,6350.00,666.00,731.00,808.00,210.00,4366.00,59.00,33.00,417.00,181019.00,2120.00,476.00,38.00,0.00,61.00,5.00,66.00,711.00,428.00,102.00,2319.00,18.00,52.00,8.00,0.00,428.00,143.00,0.00,77.00,94.00,0.00,24.00,332.00,1902.00,346899.00
1991.00,755.00,5483.00,63.00,71.00,1951.00,18.00,54.00,138.00,1284.00,131.00,2584.00,885.00,3407.00,6862.00,1905.00,835.00,403.00,9273.00,2976.00,29.00,285.00,171.00,742.00,1141.00,5792.00,2167.00,645.00,11095.00,315.00,6705.00,792.00,0.00,292.00,301.00,86.00,24.00,3048.00,622.00,549.00,62.00,12.00,2648.00,330.00,8831.00,20327.00,1286.00,1053.00,2855.00,285.00,9235.00,5422.00,754.00,3314.00,483.00,395.00,6037.00,83.00,167.00,287.00,94000.00,11080.00,156.00,0.00,0.00,14.00,5.00,81.00,403.00,456.00,76.00,847.00,14.00,42.00,6.00,147.00,342.00,342.00,22.00,58.00,77.00,0.00,25.00,75.00,1433.00,247446.00
1992.00,1201.00,3731.00,110.00,90.00,2612.00,18.00,61.00,122.00,2196.00,606.00,3166.00,669.00,2014.00,6645.00,6821.00,903.00,339.00,16033.00,2646.00,34.00,16.00,190.00,900.00,2720.00,3949.00,1208.00,436.00,13704.00,433.00,4356.00,588.00,0.00,1022.00,96.00,149.00,270.00,2713.00,691.00,295.00,185.00,9.00,2188.00,126.00,7383.00,25720.00,1652.00,384.00,1346.00,630.00,12711.00,6121.00,509.00,2602.00,2202.00,495.00,7798.00,111.00,212.00,1002.00,133935.00,41660.00,307.00,44.00,54.00,63.00,4.00,58.00,676.00,309.00,101.00,2339.00,18.00,50.00,7.00,167.00,247.00,495.00,25.00,77.00,77.00,0.00,27.00,80.00,1884.00,339843.00
1993.00,1495.00,4028.00,194.00,114.00,2957.00,55.00,86.00,78.00,1306.00,209.00,1426.00,961.00,1606.00,9147.00,3487.00,816.00,60.00,1356.00,870.00,22.00,28.00,35.00,1071.00,6408.00,6716.00,3226.00,244.00,8699.00,492.00,6192.00,549.00,0.00,1133.00,436.00,222.00,129.00,3595.00,1659.00,240.00,63.00,36.00,3052.00,429.00,4745.00,13276.00,1475.00,2467.00,1154.00,2674.00,5163.00,3089.00,2521.00,5421.00,2962.00,1793.00,7081.00,236.00,114.00,379.00,122111.00,21974.00,188.00,8.00,5.00,194.00,4.00,7.00,555.00,430.00,65.00,1503.00,12.00,59.00,5.00,114.00,358.00,358.00,17.00,49.00,61.00,0.00,14.00,123.00,495.00,278186.00
1994.00,1139.00,4913.00,232.00,113.00,2349.00,70.00,54.00,369.00,1558.00,299.00,2418.00,890.00,2893.00,13042.00,2261.00,1511.00,878.00,2909.00,1304.00,11.00,236.00,157.00,1369.00,6022.00,2501.00,2500.00,4683.00,7294.00,663.00,12048.00,574.00,0.00,725.00,41.00,86.00,218.00,6971.00,2189.00,1147.00,61.00,833.00,5092.00,327.00,6126.00,38163.00,1380.00,1566.00,1593.00,633.00,2828.00,6031.00,2194.00,6590.00,612.00,636.00,13155.00,39.00,230.00,520.00,101442.00,9117.00,402.00,55.00,5.00,64.00,6.00,82.00,429.00,321.00,74.00,1178.00,13.00,75.00,6.00,36.00,449.00,321.00,17.00,56.00,81.00,0.00,25.00,246.00,1155.00,292901.00
1995.00,2084.00,6578.00,218.00,162.00,3446.00,28.00,0.00,495.00,391.00,111.00,1760.00,796.00,5272.00,9426.00,2183.00,992.00,994.00,4379.00,1959.00,27.00,145.00,308.00,1040.00,2815.00,5325.00,1022.00,204.00,12914.00,446.00,6498.00,876.00,0.00,1060.00,13.00,73.00,156.00,6385.00,969.00,1539.00,36.00,1270.00,3516.00,413.00,4872.00,23160.00,815.00,803.00,2907.00,234.00,8600.00,5102.00,1213.00,6184.00,2165.00,1245.00,13991.00,92.00,159.00,235.00,29162.00,32914.00,304.00,41.00,43.00,164.00,5.00,61.00,239.00,335.00,86.00,1994.00,16.00,10.00,6.00,141.00,335.00,168.00,22.00,65.00,0.00,0.00,18.00,90.00,1237.00,227557.00
1996.00,1892.00,3185.00,28.00,36.00,3425.00,0.00,93.00,548.00,622.00,403.00,915.00,772.00,2269.00,4601.00,3564.00,1505.00,1115.00,8276.00,2169.00,21.00,193.00,464.00,806.00,2508.00,4744.00,2140.00,429.00,20541.00,1061.00,4002.00,1390.00,0.00,2296.00,308.00,72.00,475.00,9440.00,1834.00,946.00,17.00,634.00,2782.00,622.00,7186.00,43374.00,855.00,788.00,2684.00,3449.00,25238.00,9940.00,2646.00,6237.00,2733.00,1174.00,23185.00,11.00,117.00,425.00,38981.00,25578.00,237.00,0.00,18.00,258.00,4.00,47.00,249.00,198.00,121.00,2811.00,22.00,17.00,0.00,22.00,198.00,198.00,30.00,92.00,53.00,0.00,32.00,69.00,1437.00,293857.00
1997.00,1510.00,2732.00,140.00,57.00,3344.00,49.00,0.00,288.00,691.00,117.00,1310.00,821.00,3380.00,7732.00,2255.00,2187.00,641.00,7432.00,2314.00,39.00,82.00,314.00,942.00,4452.00,6294.00,2299.00,129.00,20190.00,605.00,7116.00,911.00,0.00,2254.00,32.00,65.00,314.00,9980.00,862.00,1389.00,231.00,740.00,2708.00,110.00,5681.00,31564.00,1053.00,673.00,5393.00,2080.00,42285.00,10175.00,2064.00,13813.00,1256.00,1582.00,12681.00,34.00,146.00,962.00,73251.00,85335.00,276.00,0.00,62.00,360.00,4.00,55.00,612.00,391.00,129.00,2995.00,23.00,57.00,9.00,56.00,336.00,479.00,13.00,98.00,34.00,0.00,89.00,101.00,2998.00,398263.00
1998.00,1812.00,1539.00,94.00,247.00,1900.00,31.00,135.00,285.00,2795.00,579.00,3518.00,607.00,2508.00,8669.00,3594.00,1896.00,1366.00,5453.00,2167.00,17.00,248.00,72.00,1019.00,3625.00,6209.00,559.00,25.00,18082.00,1013.00,2593.00,727.00,0.00,698.00,171.00,61.00,391.00,8360.00,488.00,468.00,198.00,366.00,2487.00,199.00,6475.00,41033.00,1182.00,375.00,4730.00,1345.00,45412.00,12165.00,1311.00,3708.00,994.00,1114.00,2853.00,9.00,193.00,803.00,201642.00,89862.00,229.00,128.00,52.00,114.00,4.00,50.00,892.00,644.00,96.00,1654.00,17.00,28.00,0.00,175.00,224.00,1574.00,2.00,73.00,25.00,0.00,129.00,20.00,1004.00,509611.00
1999.00,473.00,2545.00,18.00,57.00,647.00,29.00,52.00,107.00,736.00,254.00,1865.00,419.00,1506.00,4249.00,2134.00,876.00,1072.00,6174.00,2751.00,26.00,209.00,254.00,1039.00,1353.00,1918.00,518.00,30.00,13078.00,612.00,5805.00,571.00,0.00,1463.00,148.00,63.00,109.00,4801.00,676.00,1328.00,154.00,481.00,3896.00,482.00,3867.00,57062.00,788.00,411.00,2491.00,1231.00,15219.00,1917.00,1250.00,3430.00,925.00,555.00,11298.00,52.00,229.00,260.00,106184.00,83303.00,158.00,14.00,228.00,122.00,3.00,35.00,530.00,65.00,64.00,1487.00,12.00,30.00,0.00,170.00,309.00,99.00,18.00,49.00,43.00,0.00,114.00,154.00,797.00,359951.00
