Year,Swift,Fraser,Horsey,Nevin,Holmes,McKale,Twin,Goat,Morkill,Walker,Torpy,Dome,Slim,Bowron,McGregor,Willow,Salmon (PG),Stuart,Nechako,Stellako,Endako,Chilako,Blackwater,Cottonwood,Quesnel,Cariboo,Horsefly,Chilko,Chilcotin Upper,Chilcotin Lower,Elkin,Taseko,Bridge,Portage,Seton,Mahood,Clearwater,Finn,Raft,Barriere,Louis,North Thompson,Bessette,Middle Shuswap,Lower Shuswap,Eagle,Salmon (ST),Adams,Little River,South Thompson,Lower Thompson,Deadman,Bonaparte,Coldwater,Spius,Nicola,Nahatlatch,Maria Slough,Birkenhead,Harrison,Chilliwack,Pitt,Blue,Lemieux,Upper Adams,Scotch,Seymour,Stave,Baker ,Big Silver,Chilliwack Su,Douglas,Holliday,Kazchek,Kuzkwa,Narcosli,Naver,Pinchi,Sloquet,Small,Tipella,Wap,McKinley,Chehalis,   Total
2000.00,693.00,2924.00,183.00,87.00,2482.00,45.00,73.00,296.00,975.00,349.00,2049.00,383.00,2125.00,3379.00,3089.00,1651.00,883.00,2198.00,4076.00,33.00,216.00,41.00,586.00,2231.00,2397.00,464.00,210.00,12601.00,471.00,5804.00,595.00,488.00,1107.00,63.00,76.00,284.00,5640.00,1883.00,1079.00,93.00,1277.00,13811.00,113.00,4112.00,34855.00,1361.00,604.00,2873.00,2527.00,13338.00,3483.00,1109.00,8975.00,1643.00,2170.00,12901.00,47.00,333.00,619.00,79584.00,73262.00,193.00,290.00,136.00,71.00,3.00,46.00,420.00,521.00,91.00,2114.00,17.00,21.00,0.00,165.00,403.00,427.00,53.00,69.00,41.00,0.00,46.00,37.00,930.00,329393.00
2001.00,1509.00,4706.00,144.00,85.00,1494.00,13.00,73.00,610.00,1127.00,257.00,2604.00,538.00,2778.00,6826.00,3426.00,1097.00,567.00,2439.00,6616.00,37.00,358.00,365.00,1109.00,1520.00,2916.00,617.00,328.00,14217.00,588.00,2892.00,535.00,773.00,394.00,279.00,17.00,208.00,4666.00,1462.00,287.00,453.00,766.00,14020.00,555.00,4736.00,44390.00,1750.00,1785.00,6736.00,10960.00,27209.00,7159.00,1911.00,11197.00,2341.00,1941.00,13048.00,108.00,458.00,1009.00,111057.00,79633.00,222.00,113.00,135.00,128.00,4.00,48.00,821.00,1385.00,99.00,2302.00,18.00,110.00,0.00,267.00,739.00,463.00,14.00,76.00,52.00,0.00,220.00,232.00,1830.00,422977.00
2002.00,1776.00,4849.00,361.00,152.00,4282.00,140.00,84.00,941.00,0.00,434.00,2945.00,646.00,3388.00,8145.00,4238.00,1179.00,676.00,5600.00,4215.00,0.00,332.00,382.00,825.00,1947.00,6230.00,1335.00,454.00,14280.00,867.00,3763.00,503.00,0.00,1362.00,465.00,12.00,194.00,6950.00,626.00,533.00,461.00,756.00,3151.00,288.00,9029.00,66091.00,1875.00,1128.00,3421.00,3007.00,48593.00,19461.00,697.00,11975.00,2624.00,1726.00,15763.00,196.00,998.00,711.00,85017.00,80067.00,285.00,618.00,179.00,40.00,5.00,63.00,154.00,607.00,90.00,641.00,50.00,145.00,0.00,378.00,215.00,406.00,0.00,106.00,276.00,0.00,174.00,96.00,1304.00,447978.00
2003.00,1110.00,3438.00,383.00,496.00,5251.00,63.00,206.00,733.00,313.00,687.00,5745.00,621.00,4203.00,11718.00,5089.00,1962.00,2701.00,8029.00,5785.00,0.00,320.00,436.00,2254.00,2425.00,6572.00,2614.00,269.00,25862.00,1231.00,5837.00,1145.00,0.00,1408.00,187.00,12.00,1123.00,7812.00,54.00,359.00,162.00,382.00,2386.00,242.00,7226.00,50129.00,1868.00,181.00,2339.00,2899.00,45927.00,13113.00,3037.00,15182.00,2827.00,2722.00,19461.00,96.00,902.00,688.00,249511.00,58854.00,187.00,392.00,0.00,181.00,6.00,169.00,1139.00,653.00,138.00,1966.00,0.00,62.00,4.00,405.00,901.00,754.00,18.00,99.00,241.00,0.00,58.00,19.00,2058.00,608037.00
2004.00,740.00,2820.00,88.00,336.00,1945.00,96.00,144.00,258.00,1477.00,390.00,3855.00,319.00,3128.00,11446.00,4571.00,2581.00,2294.00,0.00,7232.00,7.00,253.00,171.00,807.00,1938.00,4155.00,431.00,517.00,24497.00,356.00,2271.00,1152.00,642.00,2105.00,115.00,65.00,481.00,7195.00,892.00,1096.00,465.00,212.00,2934.00,256.00,2945.00,25906.00,1396.00,637.00,2198.00,7355.00,37443.00,10819.00,2055.00,11884.00,2178.00,3921.00,16716.00,73.00,306.00,293.00,141688.00,62914.00,253.00,247.00,270.00,340.00,5.00,66.00,1148.00,426.00,99.00,960.00,9.00,76.00,13.00,403.00,342.00,437.00,40.00,170.00,7.00,1.00,48.00,89.00,2233.00,435142.00
2005.00,547.00,3236.00,55.00,121.00,1273.00,122.00,110.00,237.00,612.00,158.00,1611.00,372.00,2827.00,6061.00,1964.00,1288.00,809.00,4067.00,4061.00,274.00,338.00,497.00,414.00,1068.00,4011.00,652.00,598.00,10290.00,250.00,2827.00,548.00,517.00,557.00,104.00,7.00,328.00,4483.00,294.00,162.00,275.00,104.00,1244.00,236.00,3311.00,22847.00,577.00,613.00,4610.00,10602.00,74072.00,14251.00,857.00,9190.00,399.00,660.00,5662.00,51.00,469.00,2005.00,91576.00,40434.00,191.00,120.00,53.00,155.00,3.00,39.00,1326.00,350.00,143.00,872.00,0.00,27.00,5.00,328.00,281.00,358.00,49.00,46.00,17.00,0.00,67.00,51.00,1291.00,347567.00
2006.00,933.00,2735.00,212.00,248.00,2071.00,16.00,143.00,246.00,788.00,330.00,1743.00,343.00,2857.00,5168.00,1884.00,1538.00,677.00,5412.00,8119.00,0.00,155.00,359.00,484.00,1235.00,3049.00,1115.00,413.00,7215.00,342.00,1965.00,783.00,1161.00,212.00,292.00,6.00,248.00,4508.00,295.00,179.00,254.00,581.00,9407.00,348.00,6927.00,69279.00,721.00,902.00,7007.00,9273.00,110692.00,24332.00,2042.00,3324.00,1142.00,1262.00,8352.00,54.00,341.00,1675.00,61131.00,57086.00,214.00,283.00,54.00,189.00,3.00,40.00,428.00,51.00,218.00,1965.00,0.00,103.00,7.00,132.00,99.00,353.00,20.00,131.00,86.00,0.00,125.00,52.00,1526.00,441690.00
2007.00,458.00,1331.00,31.00,58.00,1053.00,24.00,28.00,158.00,569.00,220.00,1226.00,246.00,857.00,2392.00,1428.00,495.00,350.00,2684.00,1971.00,0.00,65.00,158.00,332.00,661.00,2158.00,734.00,67.00,6457.00,181.00,715.00,351.00,202.00,197.00,150.00,18.00,94.00,2526.00,96.00,49.00,135.00,55.00,1664.00,6.00,1710.00,21174.00,496.00,379.00,3727.00,8607.00,54621.00,10458.00,480.00,1776.00,244.00,161.00,1936.00,31.00,767.00,2656.00,79725.00,29077.00,104.00,177.00,6.00,25.00,2.00,21.00,406.00,169.00,65.00,819.00,6.00,8.00,4.00,139.00,136.00,174.00,24.00,27.00,108.00,0.00,56.00,31.00,659.00,253841.00
2008.00,580.00,2341.00,0.00,27.00,617.00,25.00,46.00,198.00,253.00,256.00,1284.00,301.00,1767.00,4390.00,1696.00,841.00,656.00,3762.00,5821.00,2.00,379.00,172.00,517.00,284.00,2438.00,630.00,125.00,7366.00,335.00,2949.00,516.00,493.00,289.00,232.00,5.00,66.00,4392.00,135.00,482.00,123.00,149.00,1664.00,100.00,2495.00,21292.00,920.00,760.00,4434.00,13846.00,72019.00,18379.00,1979.00,8088.00,764.00,482.00,6710.00,42.00,781.00,302.00,42412.00,45684.00,202.00,196.00,67.00,190.00,8.00,32.00,329.00,95.00,22.00,789.00,0.00,8.00,44.00,802.00,61.00,180.00,75.00,12.00,0.00,0.00,67.00,27.00,2103.00,295402.00
2009.00,1089.00,4338.00,161.00,246.00,3076.00,167.00,277.00,440.00,1865.00,690.00,2781.00,507.00,4216.00,6566.00,3193.00,1325.00,959.00,4685.00,2953.00,4.00,221.00,251.00,683.00,759.00,2346.00,1108.00,270.00,12684.00,357.00,1442.00,691.00,1539.00,326.00,95.00,7.00,266.00,7772.00,132.00,241.00,46.00,12.00,3282.00,37.00,2578.00,32937.00,859.00,495.00,7893.00,8795.00,56317.00,14108.00,339.00,2188.00,125.00,522.00,1154.00,22.00,732.00,839.00,71896.00,21003.00,110.00,91.00,22.00,101.00,4.00,21.00,502.00,318.00,42.00,1141.00,13.00,122.00,23.00,237.00,256.00,325.00,31.00,56.00,25.00,0.00,6.00,12.00,1372.00,301737.00
2010.00,454.00,1848.00,82.00,70.00,258.00,35.00,28.00,91.00,584.00,92.00,1100.00,313.00,1807.00,3818.00,939.00,777.00,377.00,3568.00,8096.00,8.00,340.00,93.00,662.00,856.00,2709.00,975.00,284.00,9112.00,174.00,3256.00,1308.00,657.00,84.00,127.00,5.00,7.00,1309.00,90.00,146.00,150.00,166.00,476.00,243.00,6494.00,82594.00,2194.00,860.00,11062.00,14231.00,68350.00,13083.00,1404.00,3658.00,356.00,273.00,7012.00,2.00,671.00,2003.00,104480.00,88611.00,87.00,191.00,40.00,62.00,30.00,74.00,251.00,159.00,34.00,1361.00,11.00,17.00,0.00,257.00,128.00,163.00,10.00,45.00,5.00,0.00,18.00,0.00,1106.00,458961.00
2011.00,427.00,1396.00,58.00,104.00,510.00,42.00,21.00,66.00,85.00,98.00,842.00,207.00,1067.00,3308.00,724.00,880.00,705.00,4368.00,6397.00,5.00,148.00,132.00,441.00,388.00,2011.00,610.00,207.00,11682.00,68.00,1611.00,574.00,1864.00,157.00,72.00,39.00,90.00,1772.00,157.00,52.00,158.00,79.00,1105.00,11.00,1742.00,27802.00,728.00,270.00,5665.00,22170.00,110918.00,16171.00,608.00,2642.00,281.00,50.00,4370.00,16.00,1758.00,1252.00,126548.00,57608.00,183.00,393.00,0.00,95.00,8.00,45.00,701.00,168.00,70.00,1282.00,10.00,13.00,0.00,58.00,23.00,107.00,8.00,42.00,49.00,0.00,3.00,4.00,1746.00,430345.00
2012.00,230.00,984.00,53.00,43.00,229.00,6.00,57.00,39.00,7.00,45.00,691.00,186.00,2000.00,3346.00,927.00,615.00,172.00,2638.00,1703.00,0.00,94.00,43.00,442.00,527.00,2458.00,394.00,69.00,6124.00,83.00,1547.00,329.00,194.00,758.00,38.00,8.00,68.00,3106.00,178.00,250.00,289.00,199.00,358.00,20.00,525.00,6988.00,800.00,469.00,4059.00,9949.00,47207.00,6105.00,1284.00,4349.00,898.00,749.00,8022.00,91.00,380.00,811.00,45133.00,23251.00,106.00,205.00,30.00,141.00,0.00,26.00,50.00,99.00,98.00,743.00,5.00,28.00,11.00,62.00,80.00,102.00,4.00,23.00,5.00,0.00,39.00,3.00,570.00,195047.00
2013.00,442.00,1564.00,90.00,73.00,1187.00,28.00,81.00,139.00,335.00,326.00,1156.00,265.00,2129.00,4252.00,1321.00,647.00,345.00,2483.00,1315.00,0.00,173.00,110.00,514.00,613.00,2777.00,617.00,303.00,4699.00,245.00,1405.00,333.00,192.00,164.00,38.00,2.00,43.00,2423.00,20.00,153.00,131.00,153.00,850.00,218.00,2821.00,33511.00,1056.00,753.00,7196.00,19329.00,73380.00,17678.00,300.00,2977.00,293.00,516.00,4053.00,37.00,1089.00,277.00,43572.00,57571.00,126.00,170.00,32.00,178.00,0.00,35.00,9.00,167.00,81.00,2167.00,7.00,35.00,17.00,98.00,134.00,171.00,22.00,29.00,0.00,0.00,0.00,14.00,1362.00,305617.00
2014.00,958.00,5040.00,154.00,168.00,2324.00,27.00,112.00,274.00,540.00,339.00,1343.00,569.00,2500.00,6271.00,2040.00,1710.00,1936.00,4598.00,6309.00,18.00,144.00,133.00,1214.00,1023.00,2473.00,302.00,227.00,15686.00,418.00,10536.00,628.00,364.00,1477.00,89.00,27.00,73.00,3422.00,82.00,241.00,159.00,362.00,516.00,114.00,2828.00,54508.00,1075.00,1037.00,6958.00,4712.00,41306.00,6179.00,2939.00,16254.00,1447.00,1402.00,8949.00,2.00,404.00,474.00,46333.00,67079.00,76.00,105.00,63.00,126.00,2.00,29.00,419.00,330.00,41.00,1366.00,13.00,32.00,0.00,93.00,265.00,338.00,10.00,54.00,17.00,0.00,11.00,50.00,1553.00,345819.00
2015.00,507.00,1580.00,61.00,82.00,993.00,32.00,24.00,133.00,960.00,53.00,1230.00,391.00,2931.00,7763.00,1127.00,951.00,630.00,5636.00,8933.00,6.00,130.00,550.00,701.00,795.00,4393.00,572.00,353.00,11771.00,284.00,4447.00,1122.00,829.00,562.00,93.00,64.00,116.00,5967.00,64.00,145.00,164.00,108.00,5095.00,157.00,3378.00,44576.00,940.00,204.00,14392.00,29626.00,115274.00,16242.00,532.00,6773.00,180.00,453.00,5839.00,6.00,1301.00,696.00,103838.00,39799.00,180.00,112.00,5.00,248.00,0.00,56.00,51.00,253.00,98.00,1676.00,17.00,6.00,0.00,129.00,203.00,259.00,5.00,72.00,22.00,0.00,5.00,0.00,351.00,460302.00
2016.00,307.00,3402.00,80.00,60.00,770.00,9.00,28.00,76.00,428.00,150.00,839.00,236.00,1588.00,4015.00,906.00,445.00,396.00,1996.00,3576.00,3.00,56.00,69.00,352.00,442.00,1073.00,165.00,251.00,4708.00,140.00,1387.00,233.00,383.00,314.00,18.00,29.00,2.00,802.00,48.00,40.00,73.00,196.00,382.00,7.00,664.00,7770.00,311.00,103.00,3410.00,21100.00,67932.00,6111.00,869.00,6447.00,693.00,445.00,2703.00,18.00,108.00,305.00,42369.00,45448.00,50.00,160.00,9.00,130.00,0.00,10.00,321.00,151.00,50.00,1335.00,0.00,26.00,0.00,43.00,121.00,154.00,4.00,34.00,15.00,0.00,56.00,12.00,1469.00,241436.00
2017.00,200.00,1255.00,25.00,78.00,494.00,7.00,64.00,48.00,266.00,191.00,677.00,149.00,813.00,2161.00,542.00,339.00,251.00,1302.00,553.00,2.00,35.00,8.00,219.00,187.00,606.00,156.00,77.00,4075.00,114.00,703.00,53.00,584.00,452.00,23.00,9.00,2.00,1597.00,23.00,32.00,12.00,32.00,428.00,19.00,1003.00,16376.00,1036.00,251.00,5066.00,25713.00,52106.00,12649.00,509.00,3564.00,193.00,180.00,2222.00,9.00,76.00,405.00,30631.00,31778.00,75.00,83.00,5.00,129.00,0.00,30.00,219.00,93.00,111.00,1046.00,31.00,2.00,0.00,38.00,75.00,96.00,10.00,61.00,0.00,0.00,2.00,0.00,413.00,205149.00
2018.00,196.00,1614.00,34.00,33.00,900.00,0.00,74.00,78.00,346.00,157.00,915.00,185.00,900.00,2691.00,618.00,301.00,284.00,1211.00,1906.00,2.00,82.00,27.00,401.00,258.00,705.00,250.00,29.00,2690.00,86.00,1445.00,110.00,1258.00,65.00,46.00,0.00,0.00,586.00,11.00,107.00,72.00,86.00,191.00,14.00,2510.00,22360.00,839.00,243.00,4574.00,7569.00,25959.00,12083.00,406.00,8.00,288.00,204.00,2682.00,13.00,0.00,186.00,47972.00,31706.00,178.00,63.00,6.00,119.00,0.00,80.00,291.00,116.00,21.00,1041.00,0.00,21.00,6.00,48.00,93.00,118.00,2.00,10.00,2.00,0.00,13.00,0.00,343.00,183137.00
2019.00,2.00,1141.00,0.00,0.00,155.00,27.00,48.00,11.00,627.00,0.00,44.00,343.00,1944.00,3660.00,32.00,1895.00,568.00,2461.00,3130.00,0.00,207.00,92.00,319.00,456.00,530.00,71.00,178.00,5339.00,77.00,2900.00,306.00,540.00,116.00,235.00,19.00,29.00,872.00,162.00,112.00,94.00,91.00,232.00,7.00,2266.00,35284.00,823.00,430.00,10297.00,40099.00,114155.00,3963.00,463.00,990.00,335.00,300.00,4128.00,86.00,388.00,183.00,46225.00,82494.00,18.00,298.00,11.00,85.00,2.00,36.00,0.00,27.00,33.00,1757.00,0.00,28.00,0.00,24.00,93.00,78.00,4.00,13.00,32.00,0.00,0.00,0.00,599.00,375119.00
2020.00,271.00,4450.00,18.00,19.00,534.00,38.00,46.00,80.00,598.00,78.00,608.00,334.00,1822.00,4558.00,1566.00,1615.00,592.00,3029.00,1973.00,0.00,137.00,16.00,646.00,423.00,409.00,295.00,227.00,6594.00,54.00,4331.00,512.00,1432.00,56.00,42.00,30.00,19.00,4012.00,124.00,132.00,355.00,107.00,1456.00,131.00,2351.00,31750.00,781.00,400.00,6469.00,27891.00,113062.00,22309.00,446.00,3609.00,381.00,274.00,4308.00,73.00,52.00,221.00,43695.00,45246.00,47.00,406.00,2.00,0.00,2.00,12.00,0.00,115.00,69.00,2951.00,36.00,27.00,0.00,28.00,48.00,330.00,10.00,23.00,33.00,0.00,91.00,51.00,1301.00,352669.00
2021.00,186.00,2002.00,29.00,75.00,192.00,15.00,2.00,151.00,526.00,124.00,926.00,295.00,2328.00,4460.00,1734.00,985.00,516.00,2731.00,2886.00,2.00,76.00,38.00,887.00,397.00,1859.00,175.00,268.00,5725.00,196.00,2561.00,124.00,219.00,355.00,28.00,30.00,38.00,4138.00,34.00,111.00,30.00,139.00,1937.00,0.00,2199.00,36481.00,2870.00,474.00,7877.00,45768.00,116757.00,25312.00,637.00,1347.00,152.00,234.00,4294.00,31.00,37.00,139.00,36956.00,66914.00,88.00,265.00,11.00,0.00,5.00,151.00,375.00,14.00,64.00,2866.00,9.00,9.00,2.00,54.00,5.00,29.00,9.00,37.00,3.00,0.00,3.00,0.00,796.00,392804.00
2022.00,404.00,2830.00,2.00,133.00,811.00,43.00,58.00,113.00,618.00,215.00,1055.00,346.00,2302.00,6503.00,1783.00,813.00,611.00,4947.00,4292.00,2.00,154.00,24.00,519.00,538.00,1954.00,761.00,62.00,14166.00,271.00,4253.00,419.00,394.00,558.00,92.00,0.00,19.00,6074.00,117.00,154.00,326.00,70.00,3463.00,27.00,1969.00,40347.00,782.00,562.00,3817.00,28821.00,62238.00,17019.00,1489.00,399.00,415.00,556.00,7744.00,88.00,44.00,280.00,83109.00,107766.00,11.00,279.00,24.00,33.00,0.00,49.00,633.00,14.00,13.00,3870.00,16.00,26.00,0.00,30.00,75.00,89.00,0.00,65.00,13.00,0.00,0.00,5.00,683.00,425669.00
