CU,CU Name,Culookup,PSC 6 Indicator,PSC 14 Indicator,Stat,Stream Name,Species,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953
CK-SWVI [31],Southwest Vancouver Island,CHARTERS RIVER_Chinook,No,No,20,CHARTERS RIVER,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,30,NO,150,15,NO,UK,UK,UK,NI,UK,UK,UK,UK,UK,3,UK,UK,UK,UK,UK,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI
CK-SWVI [31],Southwest Vancouver Island,DE MAMIEL CREEK_Chinook,No,No,20,DE MAMIEL CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,75,NI,AP,NI,NI,NI,NI,NI,AP,AP,AP,AP,7,3,2,210,10,3,9,UK,2,UK,4,6,28,UK,UK,4,UK,UK,UK,UK,NO,12,15,25,UK,NO,2,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-PSJ [30],Port San Juan,GORDON RIVER_Chinook,No,No,20,GORDON RIVER,Chinook,46,NI,AP,123,NI,NI,NI,NO,AP,24,NI,NI,NI,5,2,NI,NI,NI,NI,NI,239,20,13,50,224,120,94,59,9,12,30,24,27,30,85,6,75,8,150,75,75,75,20,25,50,25,NO,25,200,400,3500,750,750,200,400,750,75,200,200,750,200,75,200,75,200,25,25,75,200,200
CK-PSJ [30],Port San Juan,HARRIS CREEK_Chinook,No,No,20,HARRIS CREEK,Chinook,NO,NI,297,191,30,40,4,AP,AP,76,49,27,NI,43,10,NO,NO,2,,31,NO,5,NO,NI,73,15,NO,5,UK,NO,47,NI,NI,NI,NI,NI,NI,NI,100,NI,NI,25,20,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI
CK-PSJ [30],Port San Juan,LENS CREEK_Chinook,No,No,20,LENS CREEK,Chinook,1,NI,20,AP,9,104,3,20,AP,103,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-PSJ [30],Port San Juan,RENFREW CREEK_Chinook,No,No,20,RENFREW CREEK,Chinook,1,NI,8,162,18,23,NO,11,AP,13,NI,2,NO,5,NO,1,NO,25,,NO,,NO,NI,NO,5,32,NI,NO,UK,UK,UK,NI,6,NI,NI,NI,NI,NI,UK,NI,NI,UK,UK,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI
CK-PSJ [30],Port San Juan,SAN JUAN RIVER_Chinook,No,Yes,20,SAN JUAN RIVER,Chinook,494,794,799,1243,580,1156,899,2061,4007,874,860,300,832,2870,900,1500,3712,900,3500,1000,582,357,250,1054,3840,827,760,376,600,1300,500,450,500,300,1500,600,487,150,1200,775,775,750,500,400,50,75,75,200,750,3500,3500,400,7500,400,750,400,1500,750,1500,400,400,400,1500,200,200,200,25,200,400,400
CK-SWVI [31],Southwest Vancouver Island,CARMANAH CREEK_Chinook,No,No,21,CARMANAH CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NI,NI,UK,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-SWVI [31],Southwest Vancouver Island,KLANAWA RIVER_Chinook,No,No,21,KLANAWA RIVER,Chinook,NO,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,8,11,64,6,NO,1,7,1,2,NO,NO,AP,NO,AP,NO,NI,NI,NI,UK,NI,UK,UK,UK,NI,NI,NI,NI,UK,NI,NI,NI,NI,NO,30,UK,UK,75,UK,UK,UK,UK,UK,NO,UK,UK,UK,UK,NO,NO,NO,NO,NO,NI,NO,NO,UK,NO,NO,NI
CK-SWVI [31],Southwest Vancouver Island,CAMPUS CREEK_Chinook,No,No,22,CAMPUS CREEK,Chinook,11,204,2,NO,NI,NI,NI,NI,NI,NI,NI,AP,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,AP,NO,NO,NO,NO,,UK,NI,UK,1500,UK,UK,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI
CK-SWVI [31],Southwest Vancouver Island,CAYCUSE RIVER_Chinook,No,No,22,CAYCUSE RIVER,Chinook,NI,NI,NI,AP,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,,6,NO,NI,NI,NI,NO,AP,NO,72,NO,AP,,UK,UK,20,NO,75,50,NI,UK,20,NI,UK,NI,NI,NI,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,NO,25,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,DOOBAH CREEK_Chinook,No,No,22,DOOBAH CREEK,Chinook,NO,NI,NI,NO,NO,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NI,NO,NI,NI,NI,NO,1,NO,NO,,UK,UK,UK,UK,UK,UK,NI,UK,UK,NI,UK,NI,NI,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI
CK-SWVI [31],Southwest Vancouver Island,NITINAT RIVER_Chinook,No,No,22,NITINAT RIVER,Chinook,11752,13740,14159,16890,22059,13243,12126,20464,9000,10000,5000,10000,4500,5346,8849,6500,12580,12000,18790,25821,18204,11481,6393,18183,31654,28969,21843,7535,11000,25000,30000,12000,19000,17000,21047,2500,8000,12000,2200,1300,2000,1000,3000,3500,1200,1000,650,800,3000,850,800,1200,750,1500,3500,1500,3500,3500,3500,1500,1500,1500,750,400,1500,3500,400,750,750,750
CK-SWVI [31],Southwest Vancouver Island,CLEMENS CREEK_Chinook,No,No,23,CLEMENS CREEK,Chinook,29,20,32,25,35,3,48,81,8,62,15,704,1,75,123,182,37,37,NI,78,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-SWVI [31],Southwest Vancouver Island,COEUR D'ALENE CREEK_Chinook,No,No,23,COEUR D'ALENE CREEK,Chinook,NI,NI,NI,NIU,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NI,NO,10,NO,NO,NO,NO,NO,20,30,UK,UK,UK,UK,NI,UK,NI,NI,UK,UK,UK,UK,UK,NI,NO,NO,UK,UK,25,50,25,25,25,25,NO,UK,NO,NO,NO,UK,2,UK,UK,25,25,25,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,CONSINKA CREEK_Chinook,No,No,23,CONSINKA CREEK,Chinook,NI,NO,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NI,NI,NI,NI,NI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NI,6,NI,UK,NI,UK,UK,NI,NI,NI,UK,UK,NO,NI,UK,UK,NI,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,COUS CREEK_Chinook,No,No,23,COUS CREEK,Chinook,NI,NI,NI,NI,NI,NO,NO,NI,NI,NO,NO,NO,NI,NI,NI,NI,NI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,UK,UK,NI,NI,2,NI,NI,NI,NI,25,NO,UK,UK,UK,NI,NO,NO,20,15,25,25,25,25,25,NO,25,UK,25,25,25,25,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,EFFINGHAM RIVER_Chinook,No,No,23,EFFINGHAM RIVER,Chinook,11,12,17,11,5,73,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NO,NO,NO,NO,NO,50,200,AP,6,NO,NO,UK,10,10,UK,10,NO,NI,NI,UK,NO,NO,UK,UK,UK,UK,UK,UK,NO,NO,40,50,25,25,NO,NO,25,25,25,25,25,25,25,25,25,UK,25,25,25,25,UK,25
CK-SWVI [31],Southwest Vancouver Island,FRANKLIN RIVER_Chinook,No,No,23,FRANKLIN RIVER,Chinook,NI,NI,NI,NI,NI,NO,NI,NO,NI,NO,NO,NO,NO,NI,NO,NO,NI,NO,NI,NO,NO,10,25,80,NO,NO,NO,2,NO,UK,UK,UK,6,NI,NI,NI,NI,2,UK,NI,4,NI,NI,NO,NO,50,90,40,40,75,25,25,25,NO,25,UK,UK,UK,UK,NO,25,25,NO,UK,25,25,25,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,HENDERSON LAKE_Chinook,No,No,23,HENDERSON LAKE,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NI,NI,NI,NO,NI,NI,2,10,UK,50,UK,UK,NI,UK,UK,NI,UK,NO,NI,UK,10,UK,250,150,210,320,400,150,250,400,750,200,200,400,400,750,750,400,400,750,1500,400,750,1500,750,750,750,400,1500
CK-SWVI [31],Southwest Vancouver Island,MACKTUSH CREEK_Chinook,No,No,23,MACKTUSH CREEK,Chinook,NI,NI,NI,NI,NI,NO,NO,NO,NI,NO,AP,NO,NI,NI,NI,NI,NI,NO,NO,NI,NO,NO,NO,NO,NO,NO,NO,2,NI,UK,NI,NI,UK,NI,NI,NI,NI,NI,NO,UK,NI,NI,NI,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,25,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,MERCANTILE CREEK_Chinook,No,No,23,MERCANTILE CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,25,NI,NI,NI,NI,NI,35,24,54,55,NI,135,120,40,16,125,60,20,1,4,AP,30,30,5,UK,UK,NI,NI,2,UK,NI,UK,NI,NI,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,NAHMINT RIVER_Chinook,No,Yes,23,NAHMINT RIVER,Chinook,865,310,891,485,171,112,847,396,73,192,178,640,400,100,140,166,351,159,1192,630,319,213,68,740,739,236,232,212,450,83,150,171,230,300,50,UK,300,250,35,100,425,250,175,200,300,450,550,750,600,750,900,1200,750,750,400,400,750,400,400,1500,400,1500,750,1500,400,400,750,3500,3500,3500
CK-SWVI [31],Southwest Vancouver Island,SARITA RIVER_Chinook,No,Yes,23,SARITA RIVER,Chinook,3081,3495,1390,1329,1613,2063,2359,2517,384,1171,1484,1300,725,505,718,1300,2904,1000,3104,3380,2968,1247,175,570,2231,1570,431,136,800,1200,750,1500,550,600,300,UK,350,300,90,127,145,160,300,400,25,390,475,400,700,75,400,750,400,400,750,400,750,750,400,750,200,400,200,200,200,200,200,200,750,750
CK-SWVI [31],Southwest Vancouver Island,SMITH CREEK_Chinook,No,No,23,SMITH CREEK,Chinook,NO,NO,NO,NO,NI,NI,NI,NI,NI,NO,NI,NI,NI,NI,NI,NI,NO,NO,NO,NI,16,40,25,3,NO,3,2,NO,UK,UK,UK,UK,UK,UK,UK,NI,NI,UK,UK,UK,UK,NI,NI,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,SOMASS SYSTEM_Chinook,No,No,23,SOMASS SYSTEM,Chinook,10490,21537,11184,15104,19015,23285,20822,17921,11865,9000,11507,13018,14109,17576,19220,13956,37687,30815,37472,36246,24714,16395,3543,16860,45752,13500,9995,23312,46604,76486,117249,85844,76064,44786,54305,14490,29306,74279,6500,11000,8474,7500,4000,10200,9000,12300,13000,15000,12500,11000,9000,13500,8500,13000,12500,15000,7500,7500,15000,7500,7500,7500,7500,7500,15000,7500,15000,7500,7500,7500
CK-SWVI [31],Southwest Vancouver Island,SUGSAW CREEK_Chinook,No,No,23,SUGSAW CREEK,Chinook,NI,NO,NO,NO,NI,NI,NI,NI,NI,NI,NO,NI,NI,NI,NI,,NI,,,NI,NI,10,,,,2,NI,NO,UK,UK,NI,NI,NI,NI,UK,NI,UK,UK,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,THORNTON CREEK_Chinook,No,No,23,THORNTON CREEK,Chinook,43,NI,NI,,NI,NI,NI,NI,NI,1777,NI,NI,NI,NI,NI,507,2000,850,1500,,2360,3000,800,600,750,1500,1200,327,650,1500,1000,511,270,NO,285,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI
CK-SWVI [31],Southwest Vancouver Island,TOQUART RIVER_Chinook,No,No,23,TOQUART RIVER,Chinook,21,21,110,63,89,191,168,336,161,249,334,NI,317,NI,NI,NO,864,NI,704,463,202,168,100,160,308,382,268,100,95,15,3,4,3,3,25,UK,NI,300,UK,25,UK,10,UK,50,50,60,45,75,40,75,25,25,25,UK,UK,25,200,25,25,25,75,200,200,75,200,200,200,400,750,400
CK-SWVI [31],Southwest Vancouver Island,UCHUCK CREEK_Chinook,No,No,23,UCHUCK CREEK,Chinook,NO,NI,NI,NI,NI,NI,NI,NI,NI,AP,NI,NI,NI,NI,NI,NI,NI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,UK,UK,NI,NI,UK,NI,UK,NI,NI,UK,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,25,UK,UK,UK,25
CK-SWVI [31],Southwest Vancouver Island,WALLACE CREEK_Chinook,No,No,23,WALLACE CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NO,NO,NI,NO,NO,NO,NO,NO,NO,UK,UK,UK,UK,UK,NI,UK,NI,NI,UK,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,25,UK,UK,UK,UK,UK,UK,UK,25,UK,NO,UK,UK,25,25,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,BEDWELL/URSUS_Chinook,No,Yes,24,BEDWELL/URSUS,Chinook,113,414,385,365,699,773,650,736,289,584,199,85,50,44,69,41,104,65,141,137,128,263,143,160,306,275,528,291,691,377,NO,NO,NO,70,10,8,10,NO,NO,NO,25,NO,NO,NO,35,NO,NO,NO,25,25,25,75,25,0,30,25,75,10,20,20,200,400,400,750,400,400,750,,,
CK-SWVI [31],Southwest Vancouver Island,CLAYOQUOT RIVER_Chinook,No,No,24,CLAYOQUOT RIVER,Chinook,NO,2,NI,NI,6,NI,NI,NI,NI,NI,NI,NI,NO,NI,NI,NI,NI,NI,,NO,1,6,AP,22,,,12,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-SWVI [31],Southwest Vancouver Island,CYPRE RIVER_Chinook,No,No,24,CYPRE RIVER,Chinook,4,16,60,333,353,219,1253,2584,1223,3630,663,1326,440,245,449,869,422,500,490,500,32,641,408,10,20,15,10,6,1,16,20,25,UK,12,25,26,28,11,30,25,15,10,NO,15,10,25,25,15,25,200,75,75,25,25,80,25,25,50,50,70,400,400,400,750,750,400,200,400,200,200
CK-SWVI [31],Southwest Vancouver Island,ICE RIVER_Chinook,No,No,24,ICE RIVER,Chinook,NI,NI,NI,NI,NI,NI,,NI,NO,NI,NI,NI,3,11,NO,NI,NI,NI,NI,NI,NO,20,NO,,AP,NO,25,40,UK,UK,UK,5,UK,UK,UK,UK,UK,UK,NO,NO,NO,UK,UK,NO,6,UK,UK,NO,NO,NO,25,25,25,25,NO,25,UK,10,10,20,75,75,200,400,200,200,200,200,200,200
CK-SWVI [31],Southwest Vancouver Island,KENNEDY RIVER (LOWER)_Chinook,No,No,24,KENNEDY RIVER (LOWER),Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,AP,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,,300,NI,,1200,,40,UK,NI,NI,NI,146,300,300,200,150,100,300,NO,400,UK,100,250,75,100,200,500,75,75,200,200,400,750,750,750,400,450,500,50,750,750,750,1500,750,1500,1500,750,750,750
CK-SWVI [31],Southwest Vancouver Island,KENNEDY RIVER (UPPER)_Chinook,No,No,24,KENNEDY RIVER (UPPER),Chinook,4,2,2,6,AP,AP,AP,AP,AP,16,AP,11,9,16,22,8,1,NO,13,25,13,43,42,24,,,42,,UK,20,UK,6,6,UK,UK,NO,2,10,NO,UK,UK,UK,NO,25,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,MEGIN RIVER_Chinook,No,Yes,24,MEGIN RIVER,Chinook,87,23,14,14,7,61,17,49,37,73,80,48,9,15,24,13,117,36,72,28,23,AP,160,234,370,266,164,323,841,436,150,10,UK,26,30,25,30,NO,UK,UK,100,150,160,50,6,50,50,25,75,75,25,75,25,25,10,25,200,50,300,50,750,750,750,1500,750,1500,1500,1500,750,1500
CK-SWVI [31],Southwest Vancouver Island,MOYEHA RIVER_Chinook,No,Yes,24,MOYEHA RIVER,Chinook,131,99,43,22,20,136,139,NI,44,5,NI,67,185,60,149,112,85,115,362,155,54,115,94,239,155,84,243,89,420,250,UK,UK,UK,80,NO,NO,UK,NO,NO,UK,NO,25,25,6,10,50,25,25,50,75,75,75,25,75,80,25,75,10,25,50,200,400,750,750,750,750,750,750,750,750
CK-SWVI [31],Southwest Vancouver Island,SAND RIVER_Chinook,No,No,24,SAND RIVER,Chinook,NO,NI,1,AP,NO,NI,NI,AP,NI,NI,NI,1,7,NO,3,NI,NI,NI,1,NI,12,58,20,NO,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-SWVI [31],Southwest Vancouver Island,SYDNEY RIVER_Chinook,No,No,24,SYDNEY RIVER,Chinook,,NI,NI,NI,NO,NI,,NO,NI,NO,NI,NI,6,6,2,NI,NI,NI,NI,NI,NO,80,NO,NI,NO,NO,30,20,UK,1,UK,10,NI,UK,NO,14,NO,1,NO,NO,UK,6,NO,10,19,NO,8,25,25,75,25,75,NO,25,40,25,NO,25,25,10,200,200,200,750,400,200,200,200,400,400
CK-SWVI [31],Southwest Vancouver Island,TOFINO CREEK_Chinook,No,No,24,TOFINO CREEK,Chinook,,NI,NI,2,1,NO,NI,NI,NI,2,NI,NI,NI,5,NI,NI,NI,NI,NI,NO,NO,AP,,,NO,NO,8,NI,10,60,UK,UK,UK,UK,NO,NO,NO,NO,NO,UK,UK,UK,NO,UK,UK,NO,10,25,NO,NO,UK,NO,25,25,8,25,NO,20,50,NO,75,75,200,200,200,200,200,200,200,400
