CU,CU Name,Culookup,PSC 6 Indicator,PSC 14 Indicator,Stat,Stream Name,Species,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953
CK-SWVI [31],Southwest Vancouver Island,TRANQUIL CREEK_Chinook,No,No,24,TRANQUIL CREEK,Chinook,53,425,147,71,88,119,309,199,219,684,262,221,225,206,215,253,414,635,1127,1775,190,2080,1781,751,800,825,650,450,400,145,UK,23,45,28,NO,7,14,1,NO,20,UK,25,50,4,NO,25,25,25,25,200,25,75,25,25,45,200,200,100,250,50,400,400,750,750,750,750,750,750,750,750
CK-SWVI [31],Southwest Vancouver Island,WARN BAY CREEK_Chinook,No,No,24,WARN BAY CREEK,Chinook,NO,NO,10,4,7,17,26,57,AP,16,NI,42,26,6,3,13,NO,NI,7,20,NO,AP,NO,,NO,NO,2,10,1,UK,UK,UK,UK,UK,UK,UK,UK,UK,NO,7,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,WATTA CREEK_Chinook,No,No,24,WATTA CREEK,Chinook,,NI,NO,NI,NI,NI,NI,NI,NI,NI,NI,NI,6,8,3,NI,NI,NI,NI,NI,NO,NO,NO,,NO,NO,13,20,UK,UK,UK,4,UK,NO,10,NO,40,3,UK,UK,NO,10,NO,55,15,25,40,25,25,25,75,75,75,25,40,25,UK,10,80,25,75,75,75,200,75,UK,UK,UK,UK,UK
CK-SWVI [31],Southwest Vancouver Island,WHITE PINE COVE CREEK_Chinook,No,No,24,WHITE PINE COVE CREEK,Chinook,,NO,NO,NI,NI,NI,NI,NI,NO,NO,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NO,NI,,NO,NO,NO,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,BURMAN RIVER_Chinook,Yes,Yes,25,BURMAN RIVER,Chinook,1131,4177,2249,1831,3525,1149,10534,6035,2808,8285,1003,2024,2825,1500,328,158,404,521,2389,571,440,96,149,2268,3065,2224,693,335,2200,1750,2000,2500,1100,700,400,100,400,500,700,475,UK,300,345,650,1000,500,400,200,750,750,1500,1000,900,1500,500,2800,3000,3500,3000,3000,3500,750,1500,200,200,200,200,750,75,3500
CK-NoKy [32],Nootka and Kyuquot,CANTON CREEK_Chinook,No,No,25,CANTON CREEK,Chinook,977,922,191,1577,NI,207,9824,,3500,3000,823,2150,347,170,NO,102,NI,NI,NI,NI,NI,456,973,140,620,140,398,1615,5000,800,900,100,UK,UK,UK,UK,NO,30,35,UK,UK,20,UK,UK,NO,UK,25,75,25,25,400,400,500,400,400,500,250,400,400,600,200,25,75,200,25,25,25,25,300,400
CK-NoKy [32],Nootka and Kyuquot,CHUM CREEK_Chinook,No,No,25,CHUM CREEK,Chinook,NO,6,12,NO,26,31,2,NI,NI,NI,NO,1,4,NO,NO,NO,NO,NO,NO,NO,9,NI,NI,NO,32,NO,NI,NO,UK,UK,NI,UK,UK,UK,NI,UK,UK,NI,NO,UK,NI,UK,UK,UK,UK,UK,UK,25,UK,UK,NO,NO,25,UK,25,NO,25,UK,UK,UK,UK,UK,UK,NO,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,CONUMA RIVER_Chinook,No,No,25,CONUMA RIVER,Chinook,12995,8367,3526,4962,9943,12161,30387,38178,15000,60760,4875,21276,14940,17000,11786,7736,22030,5831,41053,32915,26210,14873,8645,14195,21865,18992,16313,21928,20000,11500,22000,15000,10700,7000,3000,200,210,800,718,300,500,300,500,120,500,120,400,75,200,400,1500,900,700,400,750,1000,1800,3500,300,1000,400,200,750,400,200,400,25,75,300,1500
CK-NoKy [32],Nootka and Kyuquot,DESERTED CREEK_Chinook,No,No,25,DESERTED CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NO,NO,NO,NO,NO,NO,2,NI,NO,NI,NI,3,NO,NO,1,NO,NO,NO,UK,NO,NI,NO,4,UK,UK,NO,NO,NO,NO,UK,50,UK,25,25,200,300,NI,200,75,75,75,175,75,400,400,300,350,200,750,300,750,25,25,25,25,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,ESPINOSA CREEK_Chinook,No,No,25,ESPINOSA CREEK,Chinook,5,33,98,113,21,33,NO,6,AP,NO,NO,16,21,11,25,5,7,NI,12,NO,19,AP,NO,60,64,NO,NI,8,UK,UK,NI,UK,NO,5,NI,UK,10,NO,NO,UK,UK,20,UK,UK,85,UK,UK,25,25,25,25,25,25,25,NO,25,25,75,400,75,75,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,GOLD RIVER_Chinook,No,No,25,GOLD RIVER,Chinook,6895,4930,7791,1410,1556,1500,2150,850,2500,1580,800,918,NI,NI,AP,NI,NI,1000,3200,14654,12696,250,500,5038,9250,1874,900,750,3500,1700,2500,1000,1952,1000,1000,600,1900,1500,1500,1500,1000,560,750,803,3500,2000,25,400,750,3500,1100,1300,750,1000,750,2000,1500,1500,3500,1000,750,1500,750,750,200,200,400,1500,400,7500
CK-NoKy [32],Nootka and Kyuquot,HAMMOND CREEK_Chinook,No,No,25,HAMMOND CREEK,Chinook,NO,1,NI,NI,NI,NI,NI,NI,NI,NI,NO,1,NO,NO,2,NO,NO,NI,NO,NO,NO,NO,NO,NO,7,NO,12,NI,UK,NO,NI,UK,UK,UK,UK,UK,UK,UK,NO,UK,NI,UK,UK,UK,UK,UK,UK,25,UK,25,NO,NO,10,10,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,HOISS CREEK_Chinook,No,No,25,HOISS CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,1,21,NO,2,NO,NO,NO,5,2,32,4,AP,NO,1,NO,NO,NO,UK,UK,NI,NI,UK,UK,UK,UK,UK,NO,NO,UK,NO,UK,UK,UK,UK,UK,NI,25,UK,UK,25,NO,25,NO,NO,NO,25,25,UK,50,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,INNER BASIN RIVER (Ransom C)_Chinook,No,No,25,INNER BASIN RIVER (Ransom C),Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,1,2,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,UK,UK,NI,UK,UK,UK,UK,UK,UK,UK,NO,UK,UK,NI,UK,UK,UK,UK,UK,25,UK,UK,NO,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,KLEEPTEE CREEK_Chinook,No,No,25,KLEEPTEE CREEK,Chinook,23,NI,NI,NI,NI,NI,23,NI,NI,NI,NO,39,280,60,20,11,32,NO,39,75,247,NO,AP,NO,NI,NI,NO,46,UK,UK,300,NO,20,4,UK,UK,UK,UK,1,UK,UK,UK,UK,UK,5,UK,NI,25,25,75,25,50,25,25,75,200,75,75,25,50,25,75,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,LEINER RIVER_Chinook,No,Yes,25,LEINER RIVER,Chinook,466,759,952,641,695,1759,1466,797,303,358,566,392,430,678,214,142,133,325,702,401,944,394,132,762,344,503,683,402,300,500,350,300,450,500,300,125,190,100,195,50,15,UK,400,200,60,70,25,200,1500,750,120,200,75,200,75,75,400,750,750,400,75,75,25,25,25,25,25,200,250,200
CK-NoKy [32],Nootka and Kyuquot,LITTLE ZEBALLOS RIVER_Chinook,No,No,25,LITTLE ZEBALLOS RIVER,Chinook,NI,NI,13,47,AP,11,106,10,NO,14,21,46,15,35,5,7,NO,26,17,8,25,15,12,30,96,NO,NO,NI,UK,NO,NI,NO,UK,UK,NI,UK,UK,NO,NO,UK,UK,UK,UK,15,10,10,25,25,25,25,25,25,25,25,75,75,900,200,200,100,75,75,25,25,NO,NO,NO,25,30,75
CK-NoKy [32],Nootka and Kyuquot,MAMAT CREEK_Chinook,No,No,25,MAMAT CREEK,Chinook,NI,NI,NI,NI,AP,NI,NI,NI,NI,NI,NI,NO,NI,NI,NI,NO,NI,NI,NO,NO,NI,NO,NO,NO,NO,NO,NO,NO,UK,UK,NI,UK,UK,UK,NI,UK,UK,UK,NO,UK,UK,UK,UK,UK,UK,UK,NI,25,UK,UK,NO,NO,NO,NO,NO,25,25,75,25,50,25,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,MARVINAS BAY CREEK_Chinook,No,No,25,MARVINAS BAY CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,3,AP,NO,NO,NO,NO,3,NO,NO,22,9,NO,15,NO,NO,NO,NO,UK,NI,NI,NI,NI,NI,NI,NI,UK,NO,NO,UK,UK,NI,NI,NI,UK,UK,UK,UK,UK,NI,NO,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,MOOYAH RIVER_Chinook,No,No,25,MOOYAH RIVER,Chinook,NO,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,17,78,4,2,NO,5,NO,24,11,214,80,15,10,NI,NO,NI,42,UK,NO,NI,UK,UK,UK,UK,3,NO,NO,NO,UK,NI,UK,UK,12,2,1,NI,25,25,75,150,75,200,200,400,200,700,75,400,200,75,NO,200,25,NO,75,25,NO,250,200
CK-NoKy [32],Nootka and Kyuquot,MUCHALAT RIVER_Chinook,No,No,25,MUCHALAT RIVER,Chinook,49,508,754,399,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,,,NI,10,,,,,,,UK,UK,NI,NI,NO,NO,NI,NI,NO,NI,NO,NI,NI,60,NI,NI,NI,NI,UK,25,25,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,75,UK,NO,UK
CK-NoKy [32],Nootka and Kyuquot,OKTWANCH RIVER_Chinook,No,No,25,OKTWANCH RIVER,Chinook,NO,252,151,30,NI,42,9,65,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,,,NI,12,,,,,14,,NI,NI,UK,NI,NO,NO,NO,NI,UK,NI,NO,UK,NI,NI,NI,NI,NI,UK,UK,25,UK,UK,NO,NO,25,UK,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,OWOSSITSA CREEK_Chinook,No,No,25,OWOSSITSA CREEK,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NO,NO,NO,NO,NO,NO,NI,NO,NI,NO,NI,NO,NO,NO,NO,NO,,UK,UK,NI,UK,UK,UK,UK,UK,NI,NO,NO,UK,NI,UK,25,UK,UK,UK,UK,UK,UK,UK,NO,NO,NO,NO,UK,UK,UK,UK,UK,100,75,UK,UK,UK,UK,UK,UK,200,UK,UK
CK-NoKy [32],Nootka and Kyuquot,PARK RIVER_Chinook,No,No,25,PARK RIVER,Chinook,NI,AP,NO,NI,NI,NI,NO,NO,NO,NI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,UK,UK,NI,UK,UK,UK,UK,UK,UK,NO,NO,UK,UK,UK,50,UK,40,UK,25,UK,UK,25,UK,25,15,25,25,25,75,200,75,25,75,UK,NO,UK,UK,NO,25,25,50,75
CK-NoKy [32],Nootka and Kyuquot,SUCWOA RIVER_Chinook,No,No,25,SUCWOA RIVER,Chinook,NI,NI,NI,NI,NI,NI,NI,NI,23,26,36,232,6,1,70,122,,36,325,2,37,110,196,67,16,52,300,442,1100,100,UK,NO,30,30,30,10,50,50,50,40,40,30,300,80,50,20,200,75,25,200,200,200,200,400,400,750,900,1500,1500,500,750,75,75,25,75,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,TAHSIS RIVER_Chinook,Yes,Yes,25,TAHSIS RIVER,Chinook,263,1283,772,1651,1330,569,258,310,91,545,163,219,380,780,197,131,124,176,808,656,658,388,1220,1606,519,687,680,415,300,500,1400,1400,232,500,125,20,60,50,12,50,125,150,NI,348,100,150,200,75,750,750,75,200,125,25,75,200,800,750,1500,600,750,400,400,25,200,200,25,75,100,1500
CK-NoKy [32],Nootka and Kyuquot,TLUPANA RIVER_Chinook,No,No,25,TLUPANA RIVER,Chinook,NI,NI,15,31,NI,NI,NO,502,2500,950,29,23,35,8,150,NO,1000,1000,474,300,1160,328,64,50,54,69,24,141,400,100,150,300,300,70,15,10,7,30,50,40,UK,UK,100,20,UK,20,25,25,25,25,25,25,25,75,25,25,25,UK,200,UK,NO,25,75,25,UK,25,UK,NO,25,75
CK-NoKy [32],Nootka and Kyuquot,TSOWWIN RIVER_Chinook,No,No,25,TSOWWIN RIVER,Chinook,NO,32,NO,26,NI,NI,NI,NI,39,31,NO,3,4,AP,2,5,NO,NI,NO,NI,23,4,3,2,2,16,4,4,UK,10,NI,10,UK,UK,NO,UK,7,NO,27,UK,UK,10,UK,40,40,10,UK,25,25,75,25,25,25,75,75,25,750,750,750,200,200,200,75,75,25,NO,NO,NO,75,400
CK-NoKy [32],Nootka and Kyuquot,ZEBALLOS RIVER_Chinook,No,No,25,ZEBALLOS RIVER,Chinook,32,192,206,AP,567,500,376,266,64,284,59,106,120,98,430,421,440,41,393,69,148,100,55,686,674,862,346,157,150,350,550,200,150,225,1,75,NO,NO,20,27,100,100,50,100,200,100,25,200,25,75,25,25,50,25,25,75,750,400,400,25,75,25,75,200,75,75,75,25,100,400
CK-NoKy [32],Nootka and Kyuquot,AMAI CREEK_Chinook,No,No,26,AMAI CREEK,Chinook,NI,NI,7,,2,NI,NI,NO,AP,NO,AP,NO,NI,NI,NI,NI,NI,NI,NI,NI,AP,NO,AP,NO,4,NO,NO,NO,NO,NO,NI,NO,NO,UK,NI,UK,UK,UK,NO,UK,UK,UK,UK,25,UK,UK,UK,NI,25,25,25,25,UK,UK,UK,UK,UK,NO,UK,25,NO,25,25,25,NO,25,NO,25,1,UK
CK-NoKy [32],Nootka and Kyuquot,ARTLISH RIVER_Chinook,Yes,Yes,26,ARTLISH RIVER,Chinook,231,242,117,441,555,274,160,1113,91,399,141,95,110,214,200,162,228,199,454,379,41,139,75,539,300,402,53,90,100,10,10,20,50,40,UK,100,100,400,650,NI,100,500,100,40,NO,60,25,25,200,750,400,200,200,200,25,25,3500,400,25,750,200,400,750,200,3500,400,400,750,750,1500
CK-NoKy [32],Nootka and Kyuquot,EASY CREEK_Chinook,No,No,26,EASY CREEK,Chinook,NI,3,0,20,18,NI,NI,AP,AP,18,11,NO,NI,NI,NI,NI,NI,NI,NO,26,NO,NO,AP,NO,4,1,NO,NO,NI,NO,NO,20,10,12,NI,UK,UK,250,400,UK,10,UK,UK,UK,NO,UK,UK,25,UK,UK,25,UK,25,UK,UK,UK,25,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,KAOUK RIVER_Chinook,Yes,Yes,26,KAOUK RIVER,Chinook,739,325,350,266,420,605,370,331,192,240,223,302,185,550,264,193,536,488,301,358,251,409,105,453,824,558,219,266,150,20,NO,20,10,30,NO,100,100,300,400,300,UK,100,UK,60,50,75,25,75,200,1500,300,750,750,750,750,400,3500,400,1500,400,400,200,75,75,200,750,400,750,750,750
CK-NoKy [32],Nootka and Kyuquot,KASHUTL RIVER_Chinook,No,No,26,KASHUTL RIVER,Chinook,NI,NI,NO,1,4,8,0,AP,AP,NO,AP,1,NI,NI,NI,NI,NI,NI,NO,NO,NO,NO,AP,AP,60,40,NO,AP,NO,NO,20,65,NO,25,UK,UK,UK,UK,NO,UK,UK,UK,NO,12,NO,UK,UK,25,25,UK,UK,UK,UK,25,25,UK,25,NO,NO,NO,NO,25,25,NO,UK,25,25,25,UK,75
CK-NoKy [32],Nootka and Kyuquot,KAUWINCH RIVER_Chinook,No,No,26,KAUWINCH RIVER,Chinook,NI,19,15,NO,175,307,17,347,51,19,AP,37,NI,NI,NI,NI,NI,NI,NO,17,2,5,AP,AP,20,NO,100,NO,30,NO,NO,25,3,100,NO,25,UK,50,50,UK,UK,UK,100,30,NO,4,UK,25,75,200,200,75,75,25,NO,25,25,25,25,25,NO,750,75,75,75,750,400,200,400,750
CK-NoKy [32],Nootka and Kyuquot,MALKSOPE RIVER_Chinook,No,No,26,MALKSOPE RIVER,Chinook,26,24,16,7,64,14,13,17,7,13,41,20,NI,NI,NI,NI,NI,NI,NI,15,6,1,AP,AP,NI,NI,59,3,UK,NO,12,40,NO,NO,NI,UK,UK,50,NO,UK,UK,50,UK,10,NO,UK,UK,200,25,UK,75,25,400,200,400,25,75,UK,NO,NO,200,25,NO,NO,200,25,400,75,25,UK
#N/A,#N/A,MCKAY COVE CREEK_Chinook,No,No,26,MCKAY COVE CREEK,Chinook,NI,,,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,NI,10,AP,NI,NI,,NO,NI,,NI,,NI,,NO,NI,NI,,,3,NO,,,25,,25,25,,25,,,,NO,25,,,25,NO,NO,25,75,25,25,25,25,400
CK-NoKy [32],Nootka and Kyuquot,NARROWGUT CREEK_Chinook,No,No,26,NARROWGUT CREEK,Chinook,NI,,,NI,NI,NI,NI,NO,NO,AP,AP,2,NI,NI,NI,NI,NI,NI,NO,NI,NI,NI,NO,NI,4,6,NO,NO,NO,NO,20,NO,NO,UK,UK,UK,UK,UK,NO,UK,UK,UK,UK,UK,NO,UK,UK,UK,UK,UK,UK,25,75,25,25,NO,25,25,NO,25,25,25,200,25,25,UK,UK,UK,UK,UK
CK-NoKy [32],Nootka and Kyuquot,OUOUKINSH RIVER_Chinook,No,No,26,OUOUKINSH RIVER,Chinook,NI,,30,NI,NI,NI,NI,NI,NI,NI,NI,7,NI,NI,NI,NI,NI,NI,NI,NI,3,NI,AP,NI,NI,NI,135,20,100,NO,NO,5,NO,NO,NI,UK,100,150,NO,UK,UK,UK,UK,UK,NO,UK,400,25,UK,75,UK,25,25,25,NO,UK,25,UK,25,NO,25,25,400,NO,200,75,200,75,200,400
CK-NoKy [32],Nootka and Kyuquot,TAHSISH RIVER_Chinook,Yes,Yes,26,TAHSISH RIVER,Chinook,1460,1285,761,986,918,1561,615,768,653,350,138,263,355,80,380,234,76,121,495,440,308,237,391,879,1430,523,288,600,250,250,600,120,200,450,400,500,1000,1200,1500,500,1000,1000,200,200,50,100,25,25,1500,1500,750,750,1500,750,1500,750,1500,25,1500,3500,750,400,750,200,1500,3500,3500,3500,3500,3500
CK-NWVI [33],Northwest Vancouver Island,BENSON RIVER_Chinook,No,No,27,BENSON RIVER,Chinook,,,,,NI,NI,NI,NI,NI,NI,NI,2,NI,NI,NI,NI,NI,NI,NI,4,NO,NO,,NO,8,NO,AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-NWVI [33],Northwest Vancouver Island,COLONIAL/CAYEGHLE CREEKS_Chinook,No,Yes,27,COLONIAL/CAYEGHLE CREEKS,Chinook,121,319,188,708,270,793,398,586,348,98,93,409,520,630,155,168,321,,1369,600,383,571,530,883,171,36,70,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CK-NWVI [33],Northwest Vancouver Island,MARBLE RIVER_Chinook,Yes,Yes,27,MARBLE RIVER,Chinook,2032,1857,2165,4623,723,5078,1606,6516,1185,2081,2364,3905,3560,3440,2298,2764,3071,2337,3658,1554,1958,1450,2282,3985,4821,2424,3655,1386,650,2000,800,710,1973,4181,3275,1750,1100,1250,600,1000,5000,3000,5000,750,1500,950,400,400,400,200,600,600,400,200,200,200,200,200,3000,400,1500,200,40,250,100,3500,5000,2000,7500,NI
